Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Medium (P1),Medium (P2),Meal(P1),Meal(P2),Perference(P1),Perference(P2),Ease and convenient,Time saving,More restaurant choices,Easy Payment option,More Offers and Discount,Good Food quality,Good Tracking system,Self Cooking,Health Concern,Late Delivery,Poor Hygiene,Bad past experience,Unavailability,Unaffordable,Long delivery time,Delay of delivery person getting assigned,Delay of delivery person picking up food,Wrong order delivered,Missing item,Order placed by mistake,Influence of time,Order Time,Maximum wait time,Residence in busy location,Google Maps Accuracy,Good Road Condition,Low quantity low time,Delivery person ability,Influence of rating,Less Delivery time,High Quality of package,Number of calls,Politeness,Freshness ,Temperature,Good Taste ,Good Quantity,Output,Reviews,Allergies,Food not allowed
32,Female,Married,Employee,25001 to 50000,Graduate,5,12.9261,77.6221,560034,Food delivery apps, Web browser,Breakfast, Lunch,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Strongly disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Yes,Anytime (Mon-Sun),60 minutes,Agree,Agree,Agree,Agree,Disagree,Yes,Important,Moderately Important,Important,Moderately Important,Moderately Important,Moderately Important,Very Important,Very Important,Yes,I'm satisfied with the service of swiggy,Alpha-gal Syndrome,Pig
25,Male,Single,Employee,25001 to 50000,Graduate,3,12.9766,77.5993,560001,Food delivery apps, Direct call,Breakfast, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Neutral,Agree,Strongly agree,Disagree,Disagree,Agree,Disagree,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Strongly disagree,Yes,Anytime (Mon-Sun),45 minutes,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Yes,Very Important,Very Important,Important,Moderately Important,Slightly Important,Moderately Important,Important,Very Important,Yes,"I'm satisfied with zomato, I'm also a premium member",Oral Allergy Syndrome,Loquat
27,Female,Married,Self Employeed,More than 50000,Graduate,5,12.9766,77.5993,560001,Food delivery apps, Walk-in,Lunch, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Disagree,Disagree,Agree,Agree,Disagree,Agree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Neutral,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Strongly disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Yes,Very Important,Important,Very Important,Very Important,Important,Important,Important,Important,No,"Freshness is important but when it is packed by the usual package, I feel it's losing it is freshness and quality",Gluten Allergy,Wheat
26,Male,Single,Self Employeed,25001 to 50000,Graduate,3,12.9766,77.5993,560001,Food delivery apps, Web browser,Lunch, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,No,Weekdays (Mon-Fri),More than 60 minutes,Agree,Agree,Strongly Agree,Agree,Strongly Agree,No,Important,Important,Slightly Important,Slightly Important,Important,Important,Important,Important,Yes,I have no problem with the delivery service. I'm satisfied,Rice Allergy,Rice
26,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,12.9635,77.5821,560002,Food delivery apps, Web browser,Lunch, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Neutral,Disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Agree,Neutral,Agree,Agree,Yes,Very Important,Very Important,Very Important,Very Important,Important,Important,Important,Important,Yes,I love ordering from online as they have more varieties and discounts,Potato Allergy,Yam
32,Male,Married,Employee,More than 50000,Ph.D,5,12.9635,77.5821,560002,Food delivery apps, Web browser,Lunch, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Yes,Anytime (Mon-Sun),45 minutes,Agree,Strongly Agree,Agree,Agree,Agree,Yes,Very Important,Important,Moderately Important,Important,Important,Moderately Important,Very Important,Very Important,Yes,Online delivery requires much hygiene consciousness now than ever before   ,Cruciferous Allergy,Mustard Spinach
24,Male,Married,Self Employeed,More than 50000,Ph.D,6,12.9635,77.5821,560002,Food delivery apps, Direct call,Dinner, Dinner,Veg foods (Breakfast / Lunch / Dinner), Sweets,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Yes,Anytime (Mon-Sun),30 minutes,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Yes,Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,No,"I had bad experiences with delivery person, they need to be polite when asking for location and avoid asking us to come to a particular location to get the food",Oral Allergy Syndrome,Pear
27,Female,Married,Self Employeed,25001 to 50000,Graduate,3,12.9635,77.5821,560002,Food delivery apps, Web browser,Breakfast, Lunch,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Agree,Neutral,Strongly disagree,Strongly disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Yes,Important,Very Important,Very Important,Very Important,Slightly Important,Moderately Important,Important,Very Important,Yes,I'm satisfied with the delivery service,Beer Allergy,Hop
23,Male,Single,Student,No Income,Post Graduate,3,12.977,77.5773,560009,Food delivery apps, Direct call,Dinner, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Strongly agree,Neutral,Yes,Weekend (Sat & Sun),30 minutes,Disagree,Agree,Agree,Agree,Agree,No,Important,Important,Moderately Important,Very Important,Very Important,Important,Important,Important,Yes,NIL,Stone Fruit Allergy,Peach
25,Male,Single,Student,No Income,Post Graduate,4,12.977,77.5773,560009,Food delivery apps, Direct call,Lunch, Dinner,Non Veg foods (Lunch / Dinner), Ice cream / Cool drinks,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Yes,Anytime (Mon-Sun),30 minutes,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Yes,Very Important,Very Important,Important,Very Important,Very Important,Important,Very Important,Very Important,Yes,,Fish Allergy,Tuna
23,Male,Single,Student,No Income,Post Graduate,3,12.977,77.5773,560009,Food delivery apps, Direct call,Dinner, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Strongly agree,Neutral,Yes,Weekend (Sat & Sun),30 minutes,Disagree,Agree,Agree,Agree,Agree,No,Important,Important,Moderately Important,Very Important,Very Important,Important,Important,Important,Yes,NIL,Potato Allergy,Sweet potato
23,Female,Single,Student,No Income,Post Graduate,4,13.0487,77.5923,560024,Food delivery apps, Direct call,Dinner, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Strongly agree,Strongly agree,Neutral,Disagree,Neutral,Strongly agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Neutral,Yes,Weekend (Sat & Sun),45 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,Important,Important,Moderately Important,Moderately Important,Very Important,Very Important,Very Important,Very Important,Yes,Nil,Poultry Allergy,Turkey
28,Male,Married,Employee,More than 50000,Post Graduate,3,13.0019,77.5713,560003,Food delivery apps, Direct call,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Disagree,Disagree,Disagree,No,Anytime (Mon-Sun),60 minutes,Agree,Strongly Agree,Strongly Agree,Agree,Agree,No,Important,Important,Slightly Important,Important,Important,Very Important,Important,Very Important,Yes,I'm satisfied with the current service of swiggy and zomato,Legume Allergy,Green soybean
32,Female,Married,Employee,More than 50000,Graduate,1,13.0019,77.5713,560003,Food delivery apps, Web browser,Breakfast, Lunch,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Yes,Very Important,Important,Important,Very Important,Important,Moderately Important,Very Important,Very Important,No,I require faster delivery with minimum calls,Hypersensitivity,Carrot
23,Male,Single,Student,No Income,Post Graduate,2,13.0019,77.5713,560003,Food delivery apps, Direct call,Breakfast, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Agree,Strongly Agree,Disagree,Disagree,Yes,Important,Very Important,Very Important,Very Important,Important,Important,Important,Important,Yes,NIL,Gluten Allergy,Buckwheat
19,Male,Single,Student,No Income,Graduate,2,13.0019,77.5713,560003,Food delivery apps, Web browser,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Disagree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Yes,Anytime (Mon-Sun),15 minutes,Agree,Strongly Agree,Agree,Strongly Agree,Agree,No,Important,Very Important,Very Important,Important,Important,Very Important,Important,Important,No,I had bad experiences with the food delivered to me ,Oral Allergy Syndrome,Pineapple
19,Female,Single,Student,No Income,Graduate,4,12.9537,77.6176,560047,Food delivery apps, Walk-in,Dinner, Dinner,Non Veg foods (Lunch / Dinner), Sweets,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Yes,Anytime (Mon-Sun),45 minutes,Disagree,Agree,Agree,Disagree,Agree,Yes,Important,Important,Slightly Important,Slightly Important,Very Important,Important,Important,Important,Yes,nil,Oral Allergy Syndrome,Avocado
27,Female,Married,Employee,25001 to 50000,Post Graduate,2,12.9698,77.75,560066,Food delivery apps, Walk-in,Lunch, Snacks,Veg foods (Breakfast / Lunch / Dinner), Ice cream / Cool drinks,Agree,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Maybe,Anytime (Mon-Sun),30 minutes,Neutral,Disagree,Disagree,Neutral,Neutral,Yes,Important,Very Important,Slightly Important,Moderately Important,Very Important,Very Important,Very Important,Very Important,No,Nil ,Citrus Allergy,Orange
25,Male,Single,Self Employeed,25001 to 50000,Graduate,3,12.998,77.6227,560005,Food delivery apps, Web browser,Dinner, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Agree,Strongly disagree,Agree,Disagree,Disagree,Disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Neutral,Agree,Neutral,Agree,Yes,Important,Very Important,Important,Very Important,Important,Important,Important,Important,Yes,I love swiggy !!,Broccoli allergy,Broccoli
33,Male,Married,Employee,More than 50000,Ph.D,5,12.998,77.6227,560005,Food delivery apps, Direct call,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Yes,Anytime (Mon-Sun),30 minutes,Agree,Neutral,Agree,Agree,Agree,Yes,Very Important,Very Important,Very Important,Very Important,Very Important,Moderately Important,Important,Very Important,No,I once had damaged package from zomato and they declined to offer me refund.worst behavior !,Banana Allergy,Banana
26,Female,Single,Employee,More than 50000,Graduate,3,12.998,77.6227,560005,Food delivery apps, Web browser,Breakfast, Lunch,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Agree,Disagree,Neutral,Disagree,Disagree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Yes,Anytime (Mon-Sun),45 minutes,Agree,Strongly Agree,Agree,Agree,Agree,No,Slightly Important,Slightly Important,Slightly Important,Slightly Important,Slightly Important,Slightly Important,Slightly Important,Slightly Important,Yes,I'm satisfied with swiggy and their wonderful offers,Legume Allergy,Peas
22,Female,Single,Student,Below Rs.10000,Post Graduate,4,12.9343,77.6044,560029,Food delivery apps, Direct call,Lunch, Snacks,Non Veg foods (Lunch / Dinner), Sweets,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Yes,Weekend (Sat & Sun),45 minutes,Disagree,Neutral,Disagree,Disagree,Disagree,Yes,Important,Moderately Important,Important,Moderately Important,Very Important,Important,Important,Important,Yes,Nil,Ragweed Allergy,Burdock
23,Male,Single,Student,No Income,Post Graduate,3,13.102,77.5864,560064,Food delivery apps, Walk-in,Lunch, Dinner,Veg foods (Breakfast / Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Neutral,Yes,Anytime (Mon-Sun),30 minutes,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Yes,Important,Important,Important,Important,Very Important,Very Important,Very Important,Very Important,No,Nil,Poultry Allergy,Duck
22,Female,Single,Student,No Income,Graduate,3,13.0158,77.539,560096,Food delivery apps, Walk-in,Snacks, Dinner,Veg foods (Breakfast / Lunch / Dinner), Sweets,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Disagree,Neutral,Disagree,Strongly disagree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Strongly agree,Yes,Anytime (Mon-Sun),45 minutes,Neutral,Agree,Agree,Agree,Agree,Yes,Important,Important,Slightly Important,Slightly Important,Very Important,Very Important,Very Important,Very Important,Yes,"Prices of food items differ while using different smartphones to order at the same time. So, there is no uniform pricing system in food delivery apps. But yes, they add a lot of convenience in our lives!",Fish Allergy,Mackerel
25,Male,Married,Employee,25001 to 50000,Graduate,2,12.998,77.6227,560005,Food delivery apps, Web browser,Breakfast, Snacks,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Yes,Anytime (Mon-Sun),45 minutes,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Maybe,Important,Important,Very Important,Very Important,Moderately Important,Moderately Important,Important,Moderately Important,Yes,I'm okay ordering online for food,Nightshade Allergy,Tomato
30,Female,Married,House wife,No Income,School,5,12.998,77.6227,560005,Food delivery apps, Direct call,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Disagree,Agree,Agree,Disagree,Disagree,Strongly disagree,Disagree,No,Weekdays (Mon-Fri),30 minutes,Agree,Agree,Strongly Agree,Agree,Strongly Agree,No,Important,Very Important,Very Important,Very Important,Important,Very Important,Very Important,Very Important,Yes,I love ordering candies for my children from swiggy,Oral Allergy Syndrome,Passion fruit
24,Male,Single,Student,No Income,Post Graduate,3,13.0138,77.5877,560006,Food delivery apps, Web browser,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Disagree,Disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Neutral,Agree,Strongly agree,Strongly agree,Neutral,Yes,Anytime (Mon-Sun),15 minutes,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Yes,Important,Very Important,Important,Very Important,Very Important,Important,Very Important,Very Important,No,I hate zomato and food panda. Poor tracking and poor customer service,Aquagenic Urticaria,Mineral water
25,Male,Single,Employee,10001 to 25000,Post Graduate,3,13.0138,77.5877,560006,Food delivery apps, Web browser,Breakfast, Snacks,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly disagree,Yes,Anytime (Mon-Sun),45 minutes,Agree,Strongly Agree,Strongly Agree,Agree,Agree,No,Important,Important,Very Important,Very Important,Slightly Important,Moderately Important,Moderately Important,Slightly Important,Yes,Best service is provided by swiggy,Milk allergy / Lactose intolerance,Cream
23,Male,Single,Student,More than 50000,Post Graduate,3,12.977,77.5773,560009,Food delivery apps, Direct call,Snacks, Dinner,Non Veg foods (Lunch / Dinner), Veg foods (Breakfast / Lunch / Dinner),Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Disagree,Neutral,Neutral,Agree,Strongly disagree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Agree,Yes,Anytime (Mon-Sun),45 minutes,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Yes,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,Yes,Nil ,Oral Allergy Syndrome,Pineapple
